　　原标题：湖北省卫健委党组书记主任双双被免职
　　2月10日，湖北省委常委会决定：
　　免去张晋的省卫生健康委员会党组书记职务；
　　免去刘英姿的省卫生健康委员会主任职务；
　　上述两职务，由新到任的省委常委王贺胜同志兼任。
　　王贺胜简历
　　王贺胜，男，1961年6月出生，河北清苑人，1984年6月加入中国共产党，1984年8月参加工作，研究生学历，法学博士，教授。
　　1984年8月起历任天津医学院卫生系团总支书记、天津医学院八年制学生办公室团总支书记、天津医学院团委副书记、团委书记、天津医科大学团委书记；
　　1997年3月 任天津医科大学党委副书记；
　　2002年4月 任天津市教育委员会副主任；
　　2002年10月 任天津市委教卫工委副书记、市教育委员会副主任；
　　2005年8月 任天津美术学院党委书记；
　　2008年5月 任天津市卫生局党委书记；
　　2010年5月 任天津市卫生局党委书记、局长；
　　2014年6月 任天津市卫生和计划生育委员会党委书记、主任；
　　2014年12月 任天津市委宣传部常务副部长；
　　2015年7月 任天津市委常委、宣传部部长；
　　2016年8月 任国家卫生和计划生育委员会副主任、党组成员；
　　2016年10月 任国家卫生和计划生育委员会副主任、党组成员、国务院医改办主任；
　　2018年3月 任国家卫生健康委员会副主任、党组成员；
　　2020年2月 任湖北省委委员、常委。
责任编辑：柳龙龙 
